-- Merging decision tree log ---
manifest
ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/59f5205b14c4fb37928e035f8c0fcc04/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/59f5205b14c4fb37928e035f8c0fcc04/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/59f5205b14c4fb37928e035f8c0fcc04/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/59f5205b14c4fb37928e035f8c0fcc04/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9fe2cda3a6861f095912a34656279a87/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9fe2cda3a6861f095912a34656279a87/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9fe2cda3a6861f095912a34656279a87/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:24:8-31
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9fe2cda3a6861f095912a34656279a87/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:29:7-61
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9fe2cda3a6861f095912a34656279a87/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:29:16-59
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9fe2cda3a6861f095912a34656279a87/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:33:7-86
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9fe2cda3a6861f095912a34656279a87/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:33:59-83
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9fe2cda3a6861f095912a34656279a87/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:33:21-58
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9b2728df5349fa13300d3c346d5ce186/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9b2728df5349fa13300d3c346d5ce186/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9b2728df5349fa13300d3c346d5ce186/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9b2728df5349fa13300d3c346d5ce186/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/f62f1d1653201a08554fb3253e50f5bc/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/f62f1d1653201a08554fb3253e50f5bc/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0e644252889b95c06db52ba42a8332e1/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0e644252889b95c06db52ba42a8332e1/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c8c62960aaeed871a019e6d2098a291b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c8c62960aaeed871a019e6d2098a291b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/badcdbfaa903e20a39406f89f6218830/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/badcdbfaa903e20a39406f89f6218830/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/08e9d0dcf84d66356c572d3f61041579/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/08e9d0dcf84d66356c572d3f61041579/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
